,Well,H2O,cat
146,L19,Sulfamethoxypyrazine 25 mg,5
147,L21,Sulfoxone sodium 1 g,5
148,M03,7-Hydroxyindole 1 g,5
149,M04,Amitraz  5 g,5
152,M07,Irigenol hexaacetate                                                     318.239 + hexaacetate,5
154,M09,Itraconazole 100 mg                                           ,5
155,M10,Diflunisal 5 g,5
156,M11,Lanthium(III) carbonate hydrate 5 g,5
160,M15,Lomofungin 10 mg ,5
163,M18,Fenbufen  1 g,5
164,M19,Mebendazole 25 g,5
165,M20,Flubendazole 10 g,5
1,C03,Abamectin 100 mg ,5
3,C06,Irgasan 5 g                                                            ,5
5,C08,Isoconazole 10 g                                                 ,5
6,C10,Ivermectin 250 mg                                          ,5
9,C13,Anacardic acid 5 mg,5
10,C15,Anisomycin 25 mg,5
11,C16,Ketoconazole 100 mg                                           ,5
13,C18,Kitasamycin 250 mg,5
14,C19,Artemisinin 5 g,5
15,C20,Lamotrigine 100 mg,5
17,C22,Lansoprazole 250 mg,5
22,D07,Stigmatellin 10 mg,5
25,D10,Podophyllotoxin 50 mg,5
26,D12,Praziquantel  1 g,5
28,D14,Pyrantel Pamoate  5 g,5
29,D15,Sulfathiazole  100 g,5
31,D17,Surfactin from B. subtilis 10 mg,5
32,D18,Rosmarinic Acid  10 mg,5
33,D19,Syringaldazine 500 mg,5
37,E03,S(-)-Atenolol 10 mg                                              ,5
38,E04,Linarin 10 mg,5
40,E06,Luteolin 10 mg,5
41,E07,Baicalin hydrate 100 mg,5
43,E09,BAY 11-7082 10 mg,5
44,E10,Magnolol 10 mg,5
47,E13,"Benzamide, 99% 5 g",5
48,E14,Mevinolin from Aspergillus sp.  25 mg,5
49,E15,Betulin 1 g                                                             ,5
57,F03,Terfenadine 5 g,5
58,F04,TEMPOL 1 g,5
59,F05,(+)-Terpen-4-ol 1 mL                                                                      0.933 g/mL,5
60,F06,Thiabendazole 50 g,5
61,F07,Thiamphenicol 1 g,5
65,F11,Thymol 100 g                                                                         ,5
70,F16,Triamcinolone acetonide  50 mg,5
81,G07,Carvacrol sample                                                                            0.976 g/mL,5
97,H03,Ursocholanic acid 1 g,5
105,H11,Aceclofenac 5 g,5
116,I03,trans-Cinnamaldehyde                                                                     1.048 g/mL,5
117,I04,Nystatin 50 mg,5
118,I05,Climbazole 5 g,5
119,I06,Oleanolic acid 100 mg,5
121,I08,Oleic acid 10 mL                                                                             100 mg/mL,5
123,I10,Oligomycin from Streptomyces diastatochromogenes 5 mg,5
127,I14,Oxiconazole nitrate 1 g,5
142,J12,FR900098 10 mg,5
143,J13,Diclazuril 100 mg,5
152,K03,"6,7-Dihydroxycoumarin 1 g",5
159,K10,Posaconazole,5
174,L05,Honokiol 10 mg,5
175,L06,Thiocarlide 100 mg,5
190,L21,Loperamide hydrochloride  5 g,5
193,M04,Reserpine 1 g                                                       ,5
199,M10,Ricobendazole 10 g,5
216,N07,6-Mercaptopurine Monohydrate  5 g,5
132,H19,Rufloxacin HCl 50 mg,6
167,J14,Povidone iodine  50 g,6
201,L14,Tolmetin 1 g,6
210,M05,Colistin sulfate 100 mg                                                        approx.,6
233,N10,2-Thiophenecarboxylic acid 25 g,6
7,C09,Amisulpride 50 mg,6
103,I17,Ebselen 25 mg,6
27,D13,Sulfamethoxazole 10 g,6
50,E16,Mezerein 5 mg,6
67,F13,Tiamulin fumarate 100 mg,6
77,G03,Cannabidiol 1 mg/mL in Methanol 1 mL,6
79,G05,Carbamazepine 1 g,6
98,H04,Viridicatin 2 mg,6
126,I13,Curcumin 5 g,6
141,J11,Cloxacillin 1 g,6
157,K08,Plumbagin from Plumbago indica 100 mg,6
173,L04,Quercetin 5 g,6
188,L19,Ketoprofen  5 g,6
198,M09,Ethosuximide 5 g,6
209,M20,Secnidazole 5 g,6
211,M22,Selamectin 100 mg,6
225,N19,Nitroxinil 100 mg,6
2,B04,Dithionite sodium  50 g,8
36,C19,(1R)-(?)-(1-Aminopropyl)phosphonic acid 250 mg,8
89,F12,Cromolyn sodium  1 g,8
91,F14,Cyromazine  25 g,8
98,G03,p-Benzoquinone 5 g,8
99,G04,Hydrogen Peroxide 30%,8
106,G11,Blasticidine S hydrochloride 25 mg,8
127,H14,Losartan Potassium  1 g,8
131,H18,Meglumine 50 g,8
229,N06,Sumatriptan succinate 10 mg,8
231,N08,L-Thiocitrulline 50 mg,8
234,N12,2-Thiophenecarboxylic acid hydrazide 1 g,8
258,O21,Furazolidone 10 g,8
9,C11,"Amphotericin B, from Streptomyces spp. 100 mg                               875 ug/mg",8
11,C13,Aztreonam 50 mg                                                ,8
12,C14,4-Nitropyridine N-oxide 5 g,8
13,C15,Balofloxacin 50 mg,8
15,C17,BAY 11-7085 10 mg,8
16,C18,Norfloxicin 1 g                                                      ,8
21,D03,6-Gingerol 5 mg,8
30,D21,Oxibendazole  5 g,8
39,E11,Candicidin 200 mg,8
46,E18,Sangivamycin 10 mg,8
49,E21,p-Chloromercuribenzoic acid 5 g,8
55,F11,Idoxuridine  500 mg,8
57,F15,Ellagic acid. dihydrate 100 mg,8
58,F17,beta-Lapachone 5 mg,8
60,F21,Modafinil 10 mg,8
73,G16,Sulfachloropyridazine 100 g,8
74,G17,Clozapine 25 mg,8
76,G20,Sulfamethizole 10 g,8
88,H21,Terizidone 100 mg,8
90,I04,Sulfisoxazole 25 g,8
100,I14,Terconazole 250 mg,8
112,J09,Aminopterin 50 mg,8
123,K07,Etoposide 25 mg,8
139,L03,Platensimycin 250 ug,8
153,M08,Asiatic acid 100 mg,8
157,M12,Diosmin 1 g,8
159,M14,Famciclovir  50 mg,8
16,C21,Astemizole 10 mg,8
46,E12,Menadione 25 g                                                    ,8
69,F15,Tinidazole 50 mg,8
82,G08,Myriocin 10 mg,8
101,H07,Decanal 10 mL                                                                               0.832 g/mL,8
124,I11,Cryptotanshinone 10 mg,8
125,I12,Omeprazole 100 mg,8
137,J07,Clobetasol propionate 100 mg,8
145,J15,Febantel 100 mg,8
150,J21,Furosemide  5 g,8
156,K07,Distamycin A HCl from Streptomyces 5 mg,8
168,K19,Ellipticine 5 mg,8
182,L13,Imiquimod (R-837)100 mg,8
195,M06,Resveratrol 100 mg,8
1,B03,Ramoplanin 250 mg,9
9,B11,Cefepime HCl 1 g,9
25,C08,Dihydrostreptomycin sesquisulfate 5 g,9
27,C10,Diminazene aceturate 1 g,9
29,C12,Doripenem 50 mg,9
30,C13,Amikacin hydrate 5 g                                           ,9
31,C14,Doxorubicin hydrochloride 150 mg                                       ,9
40,D03,Neomycin sufate 5 g                                            ,9
46,D09,Nisin from Lactococcus lactis 1 g,9
50,D13,Novobiocin sodium salt 5 g                                  ,9
52,D15,Ofloxacin 1 g                                                        ,9
53,D16,Bleomycins 10 mg,9
54,D17,Oleandomycin phosphate 1 g                                                             (687.866),9
55,D18,Caffeine 5 g,9
56,D19,Orbifloxacin 50 mg,9
57,D20,Cefadroxil 1 g,9
58,D21,Oxacillin sodium monohydrate 1 g,9
59,D22,Cefapirin 100 mg,9
60,E03,Amoxicillin 1 g                                                      ,9
62,E05,"Ampicillin sodium salt, 100g                                  ",9
63,E06,DL-Fluorocitrate barium salt 100 mg,9
64,E07,Anhydrotetracycline hydrochloride 100 mg,9
65,E08,Fropenem (Faropenem) 50 mg,9
67,E10,Fusidic acid sodium salt 1 g                                  ,9
68,E11,Apramycin sulfate 1 g                                          ,9
69,E12,G418 disulfate 1 g,9
72,E15,Astromycin sulfate   (615 ug/mg)           ,9
75,E18,Gemifloxacin mesylate 50 mg,9
76,E19,"Bacitracin, from Bacillus licheniformis 5 g",9
77,E20,Geneticin disulfate 100 mg,9
79,E22,"Gentamicin sulfate, 250 mg      ",9
80,F03,Paromomyin sulfate 1 g,9
81,F04,Cefdinir 1 g,9
82,F05,Pazufloxacin 50 mg,9
83,F06,Cephradine 500 mg,9
84,F07,Pefloxacin mesylate dihydrate 10 g                      ,9
86,F09,Penicillin G sodium salt 1 g,9
90,F13,Phenylmercuric acetate 97% 25 g,9
92,F15,Phleomycin from Strep verticillus 25 mg,9
95,F18,Dicloxacillin sodium monohydrate 1 g,9
102,G07,Biapenem  100 mg,9
103,G08,Hygromycin B                                                       ,9
104,G09,Bisbenzimide trihydrochloride 25 mg,9
105,G10,Idarubicin HCl 10 mg,9
107,G13,Butirosin A 10 mg,9
109,G15,Cadmium acetate dihydrate 5 g,9
113,G19,Capreomycin sulfate 1 g                                                  855 ug/mg          ,9
115,G21,Carbenicillin disodium 1 g,9
116,G22,Isepamicin sulfate 50 mg                            ,9
117,H03,Piperacillin sodium 1 g,9
118,H04,Ertapenem sodium 100 mg,9
122,H09,Puromycin dihydrochloride 25mg,9
129,H16,Mecillinam 100 mg,9
130,H17,Ribostamycin sulfate 100 mg                                                           670 ug/mg,9
136,I03,Cefaclor 500 mg,9
138,I05,Cefamandole 1 g,9
140,I07,Cefazolin 100 mg,9
142,I09,"Cefmetazole, sodium 250 mg",9
144,I11,Cefodizime disodium 50 mg,9
145,I12,Kanamycin sulfate 25 g                                        ,9
146,I13,Cefoperazone sodium 1 g,9
148,I15,"Cefotaxime, sodium 100 mg",9
150,I17,Cefoxitin sodium 250 mg,9
151,I18,Levofloxacin 1 g                                                   ,9
152,I19,Ceftazidime hydrate 1 g,9
153,I20,Lincomycin hydrochloride 1 g,9
154,I21,Ceftriaxone disodium salt hemi 250 mg,9
155,I22,Linezolid 1 g                                                        ,9
157,J04,Nafcillin sodium monohydrate 5 g,9
159,J06,Netilmicin 10 mg,9
160,J07,Sisomicin sulfate 250 mg                                                                 595 ug/mg,9
162,J09,Spectinomycin dihydrochloride pentahydrate 5 g,9
164,J11,Streptomycin sulfate 5 g                                     ,9
165,J12,Pentamidine isethionate 25 mg,9
166,J13,Sulbactam sodium salt 500 mg,9
174,K03,Cefuroxime 1 g,9
176,K05,Cephalexin hydrate 5 g,9
177,K06,Lomefloxacin HCl 1 g,9
178,K07,Cephalothin sodium 100 mg,9
180,K09,Cetylpyridinium chloride monohydrate 100 g,9
182,K11,Daunorubicin HCl 10 mg,9
185,K15,Chlortetracycline 5 g,9
188,K18,2-Mercaptopyridine N-oxide sodium salt 1 g,9
189,K20,Meropenem 1 g                                                     ,9
190,K22,Methacycline hydrochloride 100 mg                     ,9
192,L04,Streptothricin sulfate 5 mg,9
193,L05,Tazobactam sodium salt  10 mg                                          ,9
197,L09,Tetracycline hydrochloride 25 g,9
199,L11,"Thimerosal, 97%  5 g                                            ",9
202,L15,Thioridazine 5 g                                                   ,9
204,L17,Ticarcillin disodium 1 g,9
206,L19,Tobramycin 100 mg,9
209,M04,Methicillin Sodium 500 mg,9
215,M10,Methylbenzethonium chloride 5 g,9
219,M14,Minocycline hydrochloride 100 mg,9
220,M15,Demeclocycline hydrochloride 1 g                        ,9
221,M16,Mitomycin C 2 mg                                                 ,9
223,M18,Moxifloxacin 100 mg                                           ,9
226,M22,Neamine 25 mg,9
228,N05,Tylosin tartrate 1 g,9
232,N09,Vancomycin 1 g                                                  ,9
235,N13,Viomycin sulfate 200 mg,9
237,N15,Zeocin 250 mg                                                                          ,9
245,O04,Enramycin A 100 mg,9
246,O05,Sertraline HCl 1 g,9
247,O06,Enramycin B 50 mg,9
248,O07,Trovafloxacin mesylate 10 mg                                                    ,9
249,O08,Micronomicin sulfate 10 g,9
250,O10,Quinupristin 10 mg,9
251,O11,Valnemulin HCl,9
252,O12,"Synercid (dalfopristin:quinupristin, 70:30 ) 5 mM dalfo",9
253,O13,Loracarbef (Lorabid),9
254,O14,Rifamycin SV monosodium salt 1 g,9
1,C03,A23187 Calcium Ionophore 10 mg,9
2,C04,Miconazole (+/-) nitrate 1 g                                      ,9
3,C05,Acycloguanosine 50 mg,9
4,C06,Nadifloxacin 250 mg,9
5,C07,Albendazole 10 g,9
6,C08,Nitazoxanide 100 mg,9
14,C16,Nogalamycin from Streptomyces nogalater 5 mg,9
17,C19,Beauvericin 5 mg,9
22,D05,DL-Lanthionine 10 mg,9
23,D07,Meloxicam  100 mg,9
24,D09,Methotrexate  10 mg  ,9
25,D11,"3,3?-Methylenebis(4-hydroxycoumarin)  5 g",9
26,D13,Nabumetone  5 g,9
31,E03,Betulinic acid 100 mg                                            ,9
32,E04,Pimaricin 25 mg,9
33,E05,Bismuth (III) subsalicylate 100 g,9
34,E06,Pimozide 500 mg,9
35,E07,Bromperidol 100 mg                                                      ,9
36,E08,Pipemidic acid trihydrate 25 g,9
37,E09,Broxyquinoline  25 g,9
40,E12,Rifabutin 1 g                                                        ,9
41,E13,Carbadox 25 g,9
42,E14,Rifampicin 1g                                                     ,9
43,E15,Carbonyl Cyanide m-Chlorophenyl hydrazon 100 mg,9
45,E17,Chaetocin 4 mg,9
47,E19,Chlorhexidine 1 g,9
48,E20,Sarafloxacin HCl 5 g,9
50,E22,Sertaconazole nitrate 125 mg,9
51,F03,Ristomycin sulfate 100 mg,9
52,F05,Taurolidine 10 mg,9
53,F07,Tenoxicam  250 mg,9
54,F09,Totarol 100 mg,9
61,G03,Cholic acid 25 g,9
62,G04,Solasodine (ST023803) 100 mg                       ,9
63,G05,Cinoxacin 1 g,9
64,G06,Sparfloxacin 1 g                                                                ,9
65,G07,Clarithromycin 250 mg                                          ,9
66,G08,Spiperone 250 mg,9
67,G09,Clinafloxacin HCl 1 g,9
69,G11,Clindamycin hydrochloride 50 mg                        ,9
71,G13,Clioquinol 50 mg,9
72,G14,Sulconazole nitrate 1 g,9
75,G19,Coumermycin A-1 10 mg,9
79,H03,Pristimerin 5 mg,9
80,H05,4-(4’-Bromophenyl)-4-hydroxypiperidine 10 g,9
81,H07,Dibromothymoquinone 250 mg,9
82,H09,Emodin 50 mg,9
84,H13,Gallium(III)ProtoporphyrinIX chloride 100 mg,9
87,H19,Shikonin 50 mg,9
89,I03,Danofloxacin 50 mg,9
91,I05,Daptomycin 25 mg,9
92,I06,Taxol 25 mg,9
93,I07,Diacylglycerol Kinase Inhibitor II 5 mg,9
94,I08,Teicoplanin 1 g                                                   ,9
97,I11,Difloxacin HCl 50 mg,9
107,I21,Enrofloxacin 5 g,9
108,I22,Thiolutin 1 mg ,9
110,J05,Ceftibuten,9
113,J11,1-Hydroxypyridine-2-thione sodium salt 1 g                    ,9
114,J13,1-Hydroxypyridine-2-thione zinc salt 10 g,9
115,J15,Auranofin 100 mg,9
117,J19,Ceforanide 25 mg,9
118,J21,Pristinamycins 100 mg                           ,9
120,K04,Tosufloxacin tosylate 250 mg,9
122,K06,Toyocamycin 10 mg,9
124,K08,Tubercidin 10 mg,9
131,K15,Gatifloxacin 100 mg                                              ,9
135,K19,Grepafloxacin 50 mg,9
150,M05,Irigenin-7-benzyl ether                                                  318.239 + benzyl  ether,9
158,M13,Leoidin 100 mg,9
162,M17,Marbofloxacin 50 mg,9
166,M21,Meclocycline sulfosalicylate 500 mg                     ,9
167,M22,Flurbiprofen  1 g,9
168,N03,Trimetrexate 10 mg,9
4,C07,Alexidine dihydrochloride 5 g,9
7,C11,4-Aminosalicylic acid 5 g                                     ,9
8,C12,Josamycin 50 mg,9
12,C17,"Antimycin A from Streptomyces 50 mg              mixture of antimycins 548.6, 534.6",9
19,D04,Ornidazole 5 g,9
20,D05,Spiramycin 5 g,9
21,D06,Ostreogrycin A 5 mg,9
23,D08,Piericidin A 2 mg,9
24,D09,Sulfabenzamide 25 g,9
34,D20,Salinomycin monosodium salt hydrate 100 mg,9
35,D21,Tamoxifen 1 g,9
36,D22,?-Santonin  5 g,9
39,E05,Azithromycin 25 mg,9
42,E08,Lycorine HCl 20 mg,9
45,E11,(+/-)-BAY K 8644 5 mg,9
51,E17,Bifonazole 100 mg,9
52,E18,Mithramycin A from Streptomyces plicatus 10 mg,9
53,E19,Bithionol 10 g ,9
54,E20,Monensin 500 mg,9
55,E21,Butyrophenone 25 g,9
56,E22,Moxidectin 25 mg,9
62,F08,Thiamphenicol Palmitate  5 g,9
63,F09,Thiostrepton from Streptomyces azureus 1 g,9
64,F10,Tilmicosin 100 mg,9
66,F12,Tioconazole  1 g,9
68,F14,Tolfenamic acid  5 g,9
71,F17,Tomatidine hydrochloride 100 mg,9
72,F18,Triclabendazole 100 mg,9
73,F19,Trimethoprim 5 g,9
74,F20,Validamycin A 1g,9
75,F21,Tunicamycin from a Stretomyces species 10 mg,9
76,F22,Virginiamycin Complex 5 mg ,9
78,G04,Mupirocin 50 mg,9
80,G06,Mycophenolic acid from Penicillium brevis 50 mg,9
83,G09,(+)-Catechin hydrate 5 g,9
84,G10,Myristicin 50 mg                                                                            1.1437 g/mL,9
85,G11,Cerulenin 5 mg,9
86,G12,Myxothiazol from Myxobacterium myxococcus 10 mg,9
87,G13,Chetomin 5 mg,9
88,G14,Narasin from Streptomyces auriofaciens 5 mg,9
89,G15,Chloramphenicol 200 mg                                      ,9
90,G16,Netropsin dihydrochloride 5 mg,9
91,G17,Chromomycin A3 from Streptomyces griseus 10 mg,9
92,G18,Niclosamide 50 g,9
93,G19,Chrysophanol 10 mg,9
94,G20,Nigericin 10 mg                                                    ,9
95,G21,"1,4-Cineole sample",9
96,G22,Nosiheptide,9
99,H05,Valinomycin 100 mg                                          ,9
100,H06,Ytterbium (III) ionophore I 25 mg,9
102,H08,(+)-Catechin.monohydrate 1 g,9
103,H09,Chlorothricin 2 mg,9
104,H10,Cefpodoxime Proxetil 50 mg,9
106,H12,Celastrol 10 mg,9
107,H13,Actinomycin D 10 mg,9
108,H14,Eugenol 1 g,9
109,H15,Allyl disulfide 500 mg,9
110,H16,DL-alpha-Lipoic acid 1 g,9
111,H17,Amprolium Hydrochloride  25 g,9
112,H19,Andrographolide 5 mg,9
113,H20,Sanguinarine chloride 5 mg,9
114,H21,Brefeldin A  10 mg,9
115,H22,Amoxapine 250 mg,9
120,I07,Closantel 1 g,9
122,I09,Clotrimazole 10 g,9
128,I15,?-Cyano-4-hydroxycinnamic acid 10 g,9
129,I18,Patulin 5 mg,9
130,I20,Perphenazine 1 g,9
131,I21,"2,6-Dichloro-4-nitroaniline 25 g",9
132,I22,Perhexiine maleate 50 mg,9
133,J03,Ceftiofur HCl 500 mg,9
134,J04,Azaperone 500 mg,9
135,J05,Cepharanthine 100 mg,9
136,J06,4-Chloro-4’-fluorobutyrophenone 25 g                           d=1.23,9
138,J08,Dapsone 1 g,9
139,J09,Clopidol 1 g,9
140,J10,Dopamine 5 g,9
144,J14,Fluphenazine 1 g,9
146,J16,Fosmidomycin 10 mg,9
147,J17,Flavomycin 5 g                                                                          8% over CaCO3,9
148,J19,Fluocinolone Acetonide  25 mg,9
149,J20,"1,2-Naphthoquinone 1 g",9
151,J22,"1,4-Naphthoquinone 5 g",9
153,K04,Phenylmethylsulfonylfluoride PMSF 5 g               ,9
154,K05,Dirythromycin 1 g,9
155,K06,Pleuromutilin 5 mg,9
158,K09,Doramectin 100 mg,9
160,K11,Doxycycline hyclate 1 g                                        ,9
161,K12,Prothionamide 1 g                                                ,9
162,K13,Droperidol 1 g,9
163,K14,Prulifloxacin 250 mg,9
164,K15,Echinomycin 5 mg,9
165,K16,Quetiapine hemifumarate 500 mg,9
166,K17,Econazole nitrate 5 g                                           ,9
167,K18,Rabeprazole 10 mg,9
